Order,Stn,Block,Grid,Date,Surveyors,Sampled,Y0Count,Y0Weight,Y1Count,Y1Weight,Y2Count,Y2Weight,Y3Count,Y3Weight,harvestable,Substrata,Media,NGR,Easting,Northing
1,T1,Gwendraeth,200,26/04/2025,PD_RS,N,,,,,,,,,,saltmarsh,1,,-4.324230,51.726520
2,T2,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.327130,51.726520
3,T3,Gwendraeth,200,26/04/2025,PD_RS,N,,,,,,,,,,saltmarsh,1,,-4.327130,51.728320
4,T4,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.330040,51.728320
5,T5,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,0,0,0,0,0,0,0,mud,2,,-4.330040,51.730120
6,T6,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,0,0,0,0,0,0,0,muddy_sand,3,,-4.332940,51.728320
7,T7,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.332940,51.730120
8,T8,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.332940,51.731920
9,T9,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.332940,51.733720
10,T10,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.335850,51.730120
11,T11,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.335850,51.731920
12,T12,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,2,13,1,11,0,0,24,sand,5,,-4.335850,51.733720
13,T13,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,0,0,0,0,0,0,0,muddy_sand,3,,-4.338750,51.730120
14,T14,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,5,2,7,26,9,46,46,sand,5,,-4.338750,51.731920
15,T15,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,1,2,0,0,0,0,0,sand,5,,-4.338750,51.733720
16,T16,Gwendraeth,200,26/04/2025,PD_RS,N,,,,,,,,,,saltmarsh,1,,-4.341660,51.730120
17,T17,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,1,1,0,0,0,0,0,sand,5,,-4.341660,51.731920
18,T18,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.341660,51.733720
19,T19,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,3,4,15,55,1,5,0,muddy_sand,3,,-4.344560,51.731920
20,T20,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,18,23,1,7,0,0,7,sand,5,,-4.344560,51.733720
21,T21,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,10,18,5,22,8,43,67,muddy_sand,3,,-4.347470,51.731920
22,T22,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,2,2,12,19,2,9,9,sand,5,,-4.347470,51.733720
23,T23,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,0,0,2,5,4,16,13,sand,5,,-4.350370,51.731920
24,T24,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,12,15,4,23,1,12,35,sand,5,,-4.350370,51.733720
25,T25,Gwendraeth,200,26/04/2025,PD_RS,N,,,,,,,,,,sand,5,,-4.353280,51.730120
26,T26,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,20,16,4,24,6,49,85,muddy_sand,3,,-4.353280,51.731920
27,T27,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,2,3,0,0,0,0,0,sand,5,,-4.353280,51.733720
28,T28,Gwendraeth,200,26/04/2025,PD_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.353280,51.735520
29,T29,Gwendraeth,200,26/04/2025,VS_CM,N,,,,,,,,,,saltmarsh,1,,-4.356180,51.730120
30,T30,Gwendraeth,200,26/04/2025,VS_CM,Y,0,0,3,6,0,0,2,10,10,sand,5,,-4.356180,51.731920
31,T31,Gwendraeth,200,26/04/2025,VS_CM,Y,0,0,1,1,0,0,1,7,7,sand,5,,-4.356180,51.733720
32,T32,Gwendraeth,200,26/04/2025,VS_CM,Y,0,0,1,1,2,10,0,0,10,sand,5,,-4.356180,51.735520
33,T33,Gwendraeth,200,26/04/2025,VS_CM,Y,0,0,0,0,0,0,0,0,0,mud,2,,-4.359090,51.730120
34,T34,Gwendraeth,200,26/04/2025,VS_CM,Y,0,0,0,0,2,6,0,0,3,muddy_sand,3,,-4.359090,51.731920
35,T35,Gwendraeth,200,26/04/2025,VS_CM,Y,0,0,0,0,1,8,0,0,8,sand,5,,-4.359090,51.733720
36,T36,Gwendraeth,200,26/04/2025,VS_CM,Y,0,0,1,1,0,0,0,0,0,sand,5,,-4.359090,51.735520
37,T37,Gwendraeth,200,26/04/2025,VS_CM,Y,0,0,2,4,1,7,0,0,7,muddy_sand,3,,-4.362000,51.730120
38,T38,Gwendraeth,200,26/04/2025,VS_CM,Y,0,0,1,1,3,13,0,0,14,sand,5,,-4.362000,51.731920
39,T39,Gwendraeth,200,26/04/2025,VS_CM,Y,0,0,2,5,2,20,3,33,53,sand,5,,-4.362000,51.733720
40,T40,Gwendraeth,200,26/04/2025,VS_CM,Y,0,0,1,1,4,34,3,35,69,sand,5,,-4.362000,51.735520
41,T41,Gwendraeth,200,26/04/2025,VS_CM,Y,0,0,29,14,7,25,0,0,0,muddy_sand,3,,-4.364900,51.730121
42,T42,Gwendraeth,200,26/04/2025,VS_CM,Y,0,0,26,38,12,70,6,36,115,sand,5,,-4.364900,51.731920
43,T43,Gwendraeth,200,26/04/2025,VS_CM,Y,0,0,0,0,4,41,1,12,52,sand,5,,-4.364900,51.733718
44,T44,Gwendraeth,200,26/04/2025,VS_CM,Y,0,0,1,3,0,0,2,22,22,sand,5,,-4.364900,51.735517
45,T45,Gwendraeth,200,26/04/2025,VS_CM,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.367810,51.731920
46,T46,Gwendraeth,200,26/04/2025,VS_CM,Y,0,0,1,4,2,23,0,0,23,sand,5,,-4.367810,51.733720
47,T47,Gwendraeth,200,26/04/2025,VS_CM,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.367810,51.735520
48,T48,Ishmaels,200,29/04/2025,PD_CM,Y,0,0,2,10,0,0,0,0,10,muddy_sand,3,,-4.367810,51.737320
49,T49,Ishmaels,200,26/04/2025,VS_CM,N,,,,,,,,,,rocks,6,,-4.367810,51.739110
50,T50,Gwendraeth,200,26/04/2025,VS_CM,Y,,,,,,,,,,sand,5,,-4.370710,51.731920
51,T51,Gwendraeth,200,26/04/2025,VS_CM,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.370710,51.733720
52,T52,Ishmaels,200,29/04/2025,PD_CM,Y,0,0,85,147,3,17,0,0,19,sand,5,,-4.370710,51.737320
53,T53,Ishmaels,200,29/04/2025,PD_CM,Y,0,0,5,11,0,0,0,0,4,muddy_sand,3,,-4.370710,51.739110
54,T54,Ishmaels,200,29/04/2025,PD_CM,Y,0,0,0,0,1,8,0,0,8,sand,5,,-4.370710,51.740910
55,T55,Ferryside,200,29/04/2025,PD_CM,N,,,,,,,,,,channel,7,,-4.370710,51.762500
56,T56,Ferryside,200,29/04/2025,PD_CM,N,,,,,,,,,,channel,7,,-4.370710,51.764300
57,T57,Ferryside,200,29/04/2025,PD_CM,N,,,,,,,,,,channel,7,,-4.370710,51.766090
58,T58,Ishmaels,200,29/04/2025,PD_CM,Y,0,0,182,200,40,185,0,0,182,sand,5,,-4.373620,51.739110
59,T59,Ishmaels,200,29/04/2025,PD_CM,Y,0,0,6,15,1,7,2,23,33,sand,5,,-4.373620,51.740910
60,T60,Ferryside,200,29/04/2025,PD_CM,N,,,,,,,,,,rocks,6,,-4.373620,51.758900
61,T61,Ferryside,200,29/04/2025,VS_RS,Y,0,0,0,0,0,0,0,0,0,mud,2,,-4.373620,51.760700
62,T62,Ferryside,200,29/04/2025,VS_RS,Y,0,0,8,11,0,0,1,8,8,muddy_sand,3,,-4.373620,51.762500
63,T63,Ferryside,200,29/04/2025,VS_RS,Y,0,0,18,21,0,0,1,9,9,fine_sand,4,,-4.373620,51.764300
64,T64,Ferryside,200,29/04/2025,VS_RS,Y,0,0,4,6,0,0,0,0,0,fine_sand,4,,-4.373620,51.766090
65,T65,Ishmaels,200,29/04/2025,PD_CM,Y,0,0,9,20,1,7,1,9,17,sand,5,,-4.376520,51.740910
66,T66,Ishmaels,200,29/04/2025,PD_CM,Y,0,0,90,143,9,46,2,14,59,muddy_sand,3,,-4.376520,51.742710
67,T67,Ishmaels,200,29/04/2025,PD_CM,Y,0,0,137,179,3,24,10,88,127,muddy_sand,3,,-4.376520,51.744510
68,T68,Ishmaels,200,29/04/2025,PD_CM,N,,,,,,,,,,sand,5,,-4.376520,51.746310
69,T69,Ishmaels,200,29/04/2025,VS_RS,N,,,,,,,,,,rocks,6,,-4.376520,51.748110
70,T70,Ishmaels,200,29/04/2025,VS_RS,N,,,,,,,,,,rocks,6,,-4.376520,51.749910
71,T71,Ferryside,200,29/04/2025,VS_RS,Y,0,0,89,109,0,0,4,30,30,fine_sand,4,,-4.376520,51.751710
72,T72,Ferryside,200,29/04/2025,VS_RS,Y,0,0,42,49,0,0,2,18,18,fine_sand,4,,-4.376520,51.753500
73,T73,Ferryside,200,29/04/2025,VS_RS,Y,0,0,16,21,0,0,0,0,0,fine_sand,4,,-4.376520,51.755300
74,T74,Ferryside,200,29/04/2025,VS_RS,Y,0,0,160,238,0,0,0,0,0,fine_sand,4,,-4.376520,51.757100
75,T75,Ferryside,200,29/04/2025,VS_RS,Y,0,0,220,308,1,7,10,98,105,fine_sand,4,,-4.376520,51.758900
76,T76,Ferryside,200,29/04/2025,VS_RS,Y,0,0,15,27,0,0,0,0,7,muddy_sand,3,,-4.376520,51.760700
77,T77,Ferryside,200,29/04/2025,VS_RS,Y,0,0,130,314,0,0,0,0,0,mud,2,,-4.376520,51.762500
78,T78,Ferryside,200,29/04/2025,VS_RS,Y,0,0,58,180,0,0,0,0,81,muddy_sand,3,,-4.376520,51.764300
79,T79,Ferryside,200,29/04/2025,VS_RS,N,,,,,,,,,,rocks,6,,-4.376520,51.766090
80,T80,Ishmaels,200,29/04/2025,PD_CM,Y,0,0,32,71,1,6,0,0,10,sand,5,,-4.379430,51.740910
81,T81,Ishmaels,200,29/04/2025,PD_CM,Y,0,0,144,293,26,138,1,15,139,muddy_sand,3,,-4.379430,51.742710
82,T82,Ishmaels,200,29/04/2025,PD_CM,Y,0,0,161,362,13,89,1,12,121,muddy_sand,3,,-4.379430,51.744510
83,T83,Ishmaels,200,29/04/2025,VS_RS,N,,,,,,,,,,rocks,6,,-4.379430,51.746310
84,T84,Ishmaels,200,29/04/2025,PD_CM,Y,0,0,201,450,1,10,0,0,38,muddy_sand,3,,-4.379430,51.748110
85,T85,Ishmaels,200,29/04/2025,PD_CM,Y,0,0,192,534,0,0,1,19,75,muddy_sand,3,,-4.379430,51.749910
86,T86,Ferryside,200,29/04/2025,VS_RS,Y,0,0,71,203,0,0,0,0,82,sand,5,,-4.379430,51.751710
87,T87,Ferryside,200,29/04/2025,VS_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.379430,51.753500
88,T88,Ferryside,200,29/04/2025,VS_RS,Y,0,0,7,30,1,10,1,17,50,sand,5,,-4.379430,51.755300
89,T89,Ferryside,200,29/04/2025,VS_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.379430,51.757100
90,T90,Ferryside,200,29/04/2025,VS_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.379430,51.758900
91,T91,Ferryside,200,29/04/2025,VS_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.37943,51.760700
92,T92,Ferryside,200,29/04/2025,VS_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.379430,51.762500
93,T93,Llansteffan,200,28/04/2025,PD_CM,N,,,,,,,,,,channel,7,,-4.388140,51.757100
94,T94,Llansteffan,200,28/04/2025,PD_CM,N,,,,,,,,,,channel,7,,-4.388140,51.758900
95,T95,Llansteffan,200,28/04/2025,PD_CM,Y,0,0,23,43,3,26,1,13,42,sand,5,,-4.388140,51.760700
96,T96,Llansteffan,200,28/04/2025,PD_CM,Y,0,0,45,91,0,0,0,0,0,mud,2,,-4.388140,51.762500
97,T97,Llansteffan,200,28/04/2025,VS_RS,Y,0,0,11,29,0,0,1,11,11,sand,5,,-4.391050,51.751710
98,T98,Llansteffan,200,28/04/2025,VS_RS,Y,0,0,28,64,2,16,1,16,32,sand,5,,-4.391050,51.753500
99,T99,Llansteffan,200,28/04/2025,VS_RS,Y,0,0,91,158,1,7,0,0,7,sand,5,,-4.391050,51.755300
100,T100,Llansteffan,200,28/04/2025,PD_CM,Y,0,0,6,9,1,7,0,0,7,sand,5,,-4.391050,51.757100
101,T101,Llansteffan,200,28/04/2025,PD_CM,Y,0,0,154,232,4,26,2,18,44,sand,5,,-4.391050,51.758900
102,T102,Llansteffan,200,28/04/2025,PD_CM,Y,0,0,72,108,2,12,4,44,56,sand,5,,-4.391050,51.760700
103,T103,Llansteffan,200,28/04/2025,PD_CM,Y,0,0,6,8,0,0,0,0,0,sand,5,,-4.391050,51.762500
104,T104,Llansteffan,200,28/04/2025,VS_RS,Y,0,0,118,266,8,71,2,32,109,sand,5,,-4.393950,51.751710
105,T105,Llansteffan,200,28/04/2025,VS_RS,Y,0,0,46,97,3,22,0,0,25,sand,5,,-4.393950,51.753500
106,T106,Llansteffan,200,28/04/2025,VS_RS,Y,0,0,51,91,1,8,0,0,8,sand,5,,-4.393950,51.755300
107,T107,Llansteffan,200,28/04/2025,PD_CM,Y,0,0,39,67,2,20,0,0,20,sand,5,,-4.393950,51.757100
108,T108,Llansteffan,200,28/04/2025,PD_CM,Y,0,0,80,131,2,14,0,0,14,sand,5,,-4.393950,51.758900
109,T109,Llansteffan,200,28/04/2025,PD_CM,Y,0,0,24,34,2,12,0,0,12,sand,5,,-4.393950,51.760700
110,T110,Llansteffan,200,28/04/2025,PD_CM,Y,0,0,5,5,0,0,0,0,0,sand,5,,-4.393950,51.762500
111,T111,Llansteffan,200,28/04/2025,VS_RS,Y,0,0,121,285,3,27,0,0,33,sand,5,,-4.396860,51.751710
112,T112,Llansteffan,200,28/04/2025,VS_RS,Y,0,0,55,111,4,32,0,0,32,sand,5,,-4.396860,51.753500
113,T113,Llansteffan,200,28/04/2025,VS_RS,Y,0,0,33,65,1,8,1,17,24,sand,5,,-4.396860,51.755300
114,T114,Llansteffan,200,28/04/2025,PD_CM,Y,0,0,18,27,2,13,0,0,13,sand,5,,-4.396860,51.757100
115,T115,Llansteffan,200,28/04/2025,PD_CM,Y,0,0,86,107,3,20,0,0,20,sand,5,,-4.396860,51.758900
116,T116,Llansteffan,200,28/04/2025,VS_RS,Y,0,0,96,198,7,61,0,0,61,sand,5,,-4.399760,51.751710
117,T117,Llansteffan,200,28/04/2025,VS_RS,Y,0,0,103,218,7,54,0,0,54,sand,5,,-4.399760,51.753500
118,T118,Llansteffan,200,28/04/2025,VS_RS,Y,0,0,45,85,8,57,0,0,57,sand,5,,-4.399760,51.755300
119,T119,Llansteffan,200,28/04/2025,VS_RS,Y,0,0,28,40,4,23,0,0,23,sand,5,,-4.399760,51.757100
120,T120,Llansteffan,200,28/04/2025,VS_RS,N,,,,,,,,,,channel,7,,-4.402670,51.751710
121,T121,Llansteffan,200,28/04/2025,VS_RS,Y,0,0,16,24,2,16,0,0,16,sand,5,,-4.402670,51.753500
122,T122,Llansteffan,200,28/04/2025,VS_RS,Y,0,0,72,103,15,96,0,0,96,sand,5,,-4.402670,51.755300
123,T123,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.408480,51.755300
124,T124,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,1,3,0,0,0,0,0,sand,5,,-4.411380,51.755300
125,T125,LlanyBri,200,27/04/2025,VS_RS,N,,,,,,,,,,channel,7,,-4.411380,51.757100
126,T126,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.414290,51.751710
127,T127,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.414290,51.753500
128,T128,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.414290,51.755300
129,T129,LlanyBri,200,27/04/2025,VS_RS,N,,,,,,,,,,channel,7,,-4.414290,51.757100
130,T130,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,1,1,1,4,0,0,4,sand,5,,-4.417190,51.751710
131,T131,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.417190,51.753500
132,T132,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,9,13,1,7,2,17,24,sand,5,,-4.417190,51.755300
133,T133,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,3,6,0,0,0,0,,sand,5,,-4.417190,51.757100
134,T134,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,8,9,3,16,1,18,34,sand,5,,-4.420100,51.751710
135,T135,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,75,97,6,33,0,0,30,sand,5,,-4.420100,51.753500
136,T136,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,8,15,2,22,0,0,22,sand,5,,-4.420100,51.755300
137,T137,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.420100,51.757100
138,T138,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,1,1,2,11,0,0,11,sand,5,,-4.420100,51.758900
139,T139,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,24,24,0,0,0,0,0,sand,5,,-4.420100,51.760700
140,T140,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,203,211,39,206,0,0,218,fine_sand,4,,-4.423000,51.751710
141,T141,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,588,446,19,98,0,0,98,fine_sand,4,,-4.423000,51.753500
142,T142,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,212,408,7,58,2,16,81,fine_sand,4,,-4.423000,51.755300
143,T143,LlanyBri,200,27/04/2025,VS_RS,N,,,,,,,,,,channel,7,,-4.423000,51.757100
144,T144,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,1,2,0,0,0,0,0,sand,5,,-4.423000,51.758900
145,T145,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,87,119,7,40,0,0,40,sand,5,,-4.423000,51.760700
146,T146,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,187,180,49,280,0,0,280,fine_sand,4,,-4.425910,51.753500
147,T147,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,101,344,24,155,1,11,172,fine_sand,4,,-4.425910,51.755300
148,T148,LlanyBri,200,27/04/2025,VS_RS,N,,,,,,,,,,channel,7,,-4.425910,51.757100
149,T149,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.425910,51.758900
150,T150,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,12,27,2,50,4,39,89,sand,5,,-4.425910,51.760700
151,T151,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,8,14,109,324,0,0,101,fine_sand,4,,-4.428810,51.753500
152,T152,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,380,384,13,78,0,0,78,fine_sand,4,,-4.428810,51.755300
153,T153,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,16,38,3,25,0,0,25,sand,5,,-4.428810,51.757100
154,T154,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.428810,51.758900
155,T155,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,0,0,0,0,0,0,0,mud,2,,-4.428810,51.760700
156,T156,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,141,104,19,83,0,0,77,fine_sand,4,,-4.431720,51.755300
157,T157,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,50,95,6,50,1,15,68,sand,5,,-4.431720,51.757100
158,T158,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,2,4,0,0,1,4,4,sand,5,,-4.431720,51.758900
159,T159,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,1,1,0,0,1,10,10,sand,5,,-4.431720,51.760700
160,T160,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,39,30,10,34,0,0,23,fine_sand,4,,-4.434620,51.755300
161,T161,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,263,316,9,60,0,0,60,fine_sand,4,,-4.434620,51.757100
162,T162,LlanyBri,200,27/04/2025,VS_RS,N,,,,,,,,,,channel,7,,-4.434620,51.758900
163,T163,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,5,6,2,11,3,23,34,sand,5,,-4.434620,51.760700
164,T164,LlanyBri,200,27/04/2025,VS_RS,N,,,,,,,,,,saltmarsh,1,,-4.437530,51.755300
165,T165,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,175,185,6,31,0,0,28,fine_sand,4,,-4.437530,51.757100
166,T166,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,3,6,0,0,0,0,0,sand,5,,-4.437530,51.758900
167,T167,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,16,39,4,33,2,11,51,sand,5,,-4.437530,51.760700
168,T168,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,230,295,14,76,3,28,105,sand,5,,-4.437530,51.762500
169,T169,LlanyBri,200,27/04/2025,VS_RS,N,,,,,,,,,,saltmarsh,1,,-4.440430,51.757100
170,T170,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,7,21,0,0,0,0,18,sand,5,,-4.440430,51.758900
171,T171,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,3,7,0,0,0,0,0,sand,5,,-4.440430,51.760700
172,T172,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,150,138,9,48,5,41,89,sand,5,,-4.440430,51.762500
173,T173,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,100,105,1,3,0,0,3,sand,5,,-4.440430,51.764300
174,T174,LlanyBri,200,27/04/2025,VS_RS,N,,,,,,,,,,saltmarsh,1,,-4.443340,51.757100
175,T175,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,0,0,5,30,0,0,30,fine_sand,4,,-4.443340,51.758900
176,T176,LlanyBri,200,27/04/2025,VS_RS,Y,0,0,0,0,0,0,0,0,0,sand,5,,-4.443340,51.760700
177,T177,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,350,537,1,9,1,9,18,sand,5,,-4.443340,51.762500
178,T178,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,230,209,12,65,0,0,65,sand,5,,-4.443340,51.764300
179,T179,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,134,113,0,0,0,0,0,sand,5,,-4.443340,51.766090
180,T180,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,4,10,5,54,0,0,59,sand,5,,-4.446240,51.762500
181,T181,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,190,253,6,38,0,0,38,sand,5,,-4.446240,51.764300
182,T182,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,89,97,2,10,0,0,10,sand,5,,-4.446240,51.766090
183,T183,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,2,4,1,6,0,0,0,sand,5,,-4.449150,51.762500
184,T184,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,130,284,2,18,0,0,18,sand,5,,-4.449150,51.764300
185,T185,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,98,114,6,35,1,19,55,muddy_sand,3,,-4.449150,51.766090
186,T186,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,0,0,0,0,0,0,0,muddy_sand,3,,-4.449150,51.767890
187,T187,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,2,5,0,0,0,0,0,sand,5,,-4.452050,51.762500
188,T188,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,5,6,0,0,0,0,0,sand,5,,-4.452050,51.764300
189,T189,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,32,56,0,0,0,0,0,sand,5,,-4.452050,51.766090
190,T190,LlanyBri,200,27/04/2025,VS_RS,N,0,0,25,41,4,28,0,0,28,channel,7,,-4.452050,51.767890
191,T191,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,9,22,0,0,0,0,0,sand,5,,-4.454960,51.766090
192,T192,LlanyBri,200,27/04/2025,PD_CM,Y,0,0,2,7,1,6,0,0,6,sand,5,,-4.454960,51.767890
193,WF01,Whiteford,100,,,N,,,,,,,,,,,,,-4.261329,51.637780
194,WF02,Whiteford,100,,,N,,,,,,,,,,,,,-4.259885,51.637807
195,WF03,Whiteford,100,,,N,,,,,,,,,,,,,-4.258441,51.637835
196,WF04,Whiteford,100,,,N,,,,,,,,,,,,,-4.256997,51.637863
197,WF05,Whiteford,100,,,N,,,,,,,,,,,,,-4.255554,51.637891
198,WF06,Whiteford,100,,,N,,,,,,,,,,,,,-4.261374,51.638678
199,WF07,Whiteford,100,,,N,,,,,,,,,,,,,-4.259930,51.638706
200,WF08,Whiteford,100,,,N,,,,,,,,,,,,,-4.258486,51.638734
201,WF09,Whiteford,100,,,N,,,,,,,,,,,,,-4.257042,51.638761
202,WF10,Whiteford,100,,,N,,,,,,,,,,,,,-4.255598,51.638789
203,WF11,Whiteford,100,,,N,,,,,,,,,,,,,-4.259974,51.639604
204,WF12,Whiteford,100,,,N,,,,,,,,,,,,,-4.258531,51.639632
205,WF13,Whiteford,100,,,N,,,,,,,,,,,,,-4.257087,51.639660
206,WF14,Whiteford,100,,,N,,,,,,,,,,,,,-4.255643,51.639688
207,WF15,Whiteford,100,,,N,,,,,,,,,,,,,-4.258575,51.640530
208,WF16,Whiteford,100,,,N,,,,,,,,,,,,,-4.257131,51.640558
209,WF17,Whiteford,100,,,N,,,,,,,,,,,,,-4.255687,51.640586
210,WF18,Whiteford,100,,,N,,,,,,,,,,,,,-4.254243,51.640614
211,WF19,Whiteford,100,,,N,,,,,,,,,,,,,-4.257176,51.641457
212,WF20,Whiteford,100,,,N,,,,,,,,,,,,,-4.255732,51.641484
213,WF21,Whiteford,100,,,N,,,,,,,,,,,,,-4.254288,51.641512
214,WF22,Whiteford,100,,,N,,,,,,,,,,,,,-4.255777,51.642383
215,WF23,Whiteford,100,,,N,,,,,,,,,,,,,-4.254333,51.642411
216,WF24,Whiteford,100,,,N,,,,,,,,,,,,,-4.252889,51.642438
217,WF25,Whiteford,100,,,N,,,,,,,,,,,,,-4.255821,51.643281
218,WF26,Whiteford,100,,,N,,,,,,,,,,,,,-4.254377,51.643309
219,WF27,Whiteford,100,,,N,,,,,,,,,,,,,-4.252933,51.643337
220,WF28,Whiteford,100,,,N,,,,,,,,,,,,,-4.254422,51.644207
221,WF29,Whiteford,100,,,N,,,,,,,,,,,,,-4.252978,51.644235
222,WF30,Whiteford,100,,,N,,,,,,,,,,,,,-4.251534,51.644263